
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.14686 	 	    0.16183 
mean control..........    0.15105 	 	    0.16183 
std mean diff.........    -1.1831 	 	          0 

mean raw eQQ diff.....  0.0041874 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.002094 	 	          0 
med  eCDF diff........   0.002094 	 	          0 
max  eCDF diff........  0.0041879 	 	          0 

var ratio (Tr/Co).....    0.97708 	 	          1 
T-test p-value........ 3.7329e-07 	 	          1 


***** (V2) YEAR2013 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12504 	 	    0.11833 
mean control..........    0.12628 	 	    0.11833 
std mean diff.........   -0.37317 	 	          0 

mean raw eQQ diff.....  0.0012369 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00061716 	 	          0 
med  eCDF diff........ 0.00061716 	 	          0 
max  eCDF diff........  0.0012343 	 	          0 

var ratio (Tr/Co).....    0.99163 	 	          1 
T-test p-value........    0.10878 	 	          1 


***** (V3) YEAR2014 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12529 	 	    0.12052 
mean control..........    0.12706 	 	    0.12052 
std mean diff.........   -0.53656 	 	          0 

mean raw eQQ diff.....  0.0017794 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00088813 	 	          0 
med  eCDF diff........ 0.00088813 	 	          0 
max  eCDF diff........  0.0017763 	 	          0 

var ratio (Tr/Co).....    0.98803 	 	          1 
T-test p-value........    0.02113 	 	          1 


***** (V4) YEAR2015 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12538 	 	    0.12463 
mean control..........    0.12714 	 	    0.12463 
std mean diff.........    -0.5328 	 	          0 

mean raw eQQ diff.....  0.0017642 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00088218 	 	          0 
med  eCDF diff........ 0.00088218 	 	          0 
max  eCDF diff........  0.0017644 	 	          0 

var ratio (Tr/Co).....    0.98812 	 	          1 
T-test p-value........   0.022051 	 	          1 


***** (V5) YEAR2016 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12571 	 	    0.12634 
mean control..........    0.12721 	 	    0.12634 
std mean diff.........   -0.45273 	 	          0 

mean raw eQQ diff.....  0.0015006 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00075046 	 	          0 
med  eCDF diff........ 0.00075046 	 	          0 
max  eCDF diff........  0.0015009 	 	          0 

var ratio (Tr/Co).....    0.98991 	 	          1 
T-test p-value........   0.051711 	 	          1 


***** (V6) YEAR2017 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12705 	 	    0.12762 
mean control..........    0.12794 	 	    0.12762 
std mean diff.........   -0.26992 	 	          0 

mean raw eQQ diff..... 0.00090236 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00044944 	 	          0 
med  eCDF diff........ 0.00044944 	 	          0 
max  eCDF diff........ 0.00089889 	 	          0 

var ratio (Tr/Co).....      0.994 	 	          1 
T-test p-value........    0.24602 	 	          1 


***** (V7) YEAR2018 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.13107 	 	    0.13259 
mean control..........    0.13003 	 	    0.13259 
std mean diff.........    0.30977 	 	          0 

mean raw eQQ diff.....  0.0010443 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0005227 	 	          0 
med  eCDF diff........  0.0005227 	 	          0 
max  eCDF diff........  0.0010454 	 	          0 

var ratio (Tr/Co).....     1.0068 	 	          1 
T-test p-value........    0.18289 	 	          1 


***** (V8) REGION12 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.082936 	 	     0.1956 
mean control..........    0.13464 	 	     0.1956 
std mean diff.........    -18.747 	 	          0 

mean raw eQQ diff.....   0.051703 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.025851 	 	          0 
med  eCDF diff........   0.025851 	 	          0 
max  eCDF diff........   0.051701 	 	          0 

var ratio (Tr/Co).....     0.6528 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V9) REGION21 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.11094 	 	    0.26529 
mean control..........    0.15936 	 	    0.26529 
std mean diff.........    -15.415 	 	          0 

mean raw eQQ diff.....   0.048413 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.024206 	 	          0 
med  eCDF diff........   0.024206 	 	          0 
max  eCDF diff........   0.048412 	 	          0 

var ratio (Tr/Co).....     0.7363 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V10) REGION22 *****
                       Before Matching 	 	 After Matching
