
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.16758 	 	    0.26372 
mean control..........    0.17094 	 	    0.26372 
std mean diff.........   -0.89981 	 	          0 

mean raw eQQ diff.....  0.0033622 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0016805 	 	          0 
med  eCDF diff........  0.0016805 	 	          0 
max  eCDF diff........   0.003361 	 	          0 

var ratio (Tr/Co).....    0.98448 	 	          1 
T-test p-value........    0.51143 	 	          1 


***** (V2) YEAR2013 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12812 	 	    0.12212 
mean control..........    0.12905 	 	    0.12212 
std mean diff.........   -0.27777 	 	          0 

mean raw eQQ diff.....  0.0010618 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00046422 	 	          0 
med  eCDF diff........ 0.00046422 	 	          0 
max  eCDF diff........ 0.00092845 	 	          0 

var ratio (Tr/Co).....    0.99403 	 	          1 
T-test p-value........    0.83933 	 	          1 


***** (V3) YEAR2014 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12723 	 	   0.092035 
mean control..........    0.12512 	 	   0.092035 
std mean diff.........    0.63444 	 	          0 

mean raw eQQ diff.....  0.0021235 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0010572 	 	          0 
med  eCDF diff........  0.0010572 	 	          0 
max  eCDF diff........  0.0021144 	 	          0 

var ratio (Tr/Co).....     1.0146 	 	          1 
T-test p-value........     0.6431 	 	          1 


***** (V4) YEAR2015 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.11768 	 	   0.083186 
mean control..........    0.12336 	 	   0.083186 
std mean diff.........    -1.7642 	 	          0 

mean raw eQQ diff.....  0.0056627 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0028426 	 	          0 
med  eCDF diff........  0.0028426 	 	          0 
max  eCDF diff........  0.0056852 	 	          0 

var ratio (Tr/Co).....    0.96026 	 	          1 
T-test p-value........    0.19831 	 	          1 


***** (V5) YEAR2016 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.10972 	 	   0.095575 
mean control..........     0.1196 	 	   0.095575 
std mean diff.........    -3.1611 	 	          0 

mean raw eQQ diff.....  0.0099098 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0049402 	 	          0 
