
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12977 	 	    0.14472 
mean control..........    0.13201 	 	    0.14472 
std mean diff.........   -0.66802 	 	          0 

mean raw eQQ diff.....  0.0022447 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0011224 	 	          0 
med  eCDF diff........  0.0011224 	 	          0 
max  eCDF diff........  0.0022449 	 	          0 

var ratio (Tr/Co).....    0.98554 	 	          1 
T-test p-value........  0.0035479 	 	          1 


***** (V2) YEAR2013 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.13104 	 	      0.135 
mean control..........    0.13236 	 	      0.135 
std mean diff.........   -0.39343 	 	          0 

mean raw eQQ diff.....  0.0013271 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00066379 	 	          0 
med  eCDF diff........ 0.00066379 	 	          0 
max  eCDF diff........  0.0013276 	 	          0 

var ratio (Tr/Co).....    0.99149 	 	          1 
T-test p-value........   0.085876 	 	          1 


***** (V3) YEAR2014 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12911 	 	    0.12909 
mean control..........    0.13135 	 	    0.12909 
std mean diff.........   -0.66632 	 	          0 

mean raw eQQ diff.....  0.0022348 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0011172 	 	          0 
med  eCDF diff........  0.0011172 	 	          0 
max  eCDF diff........  0.0022343 	 	          0 

var ratio (Tr/Co).....    0.98552 	 	          1 
T-test p-value........  0.0036334 	 	          1 


***** (V4) YEAR2015 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12908 	 	    0.12786 
mean control..........    0.13151 	 	    0.12786 
std mean diff.........   -0.72573 	 	          0 

mean raw eQQ diff.....  0.0024371 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0012166 	 	          0 
med  eCDF diff........  0.0012166 	 	          0 
max  eCDF diff........  0.0024333 	 	          0 

var ratio (Tr/Co).....    0.98425 	 	          1 
T-test p-value........  0.0015373 	 	          1 


***** (V5) YEAR2016 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12858 	 	    0.12848 
mean control..........    0.13155 	 	    0.12848 
std mean diff.........   -0.88832 	 	          0 

mean raw eQQ diff.....  0.0029748 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0014868 	 	          0 
med  eCDF diff........  0.0014868 	 	          0 
max  eCDF diff........  0.0029735 	 	          0 

var ratio (Tr/Co).....    0.98075 	 	          1 
T-test p-value........ 0.00010586 	 	          1 


***** (V6) YEAR2017 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.13095 	 	    0.12448 
mean control..........    0.13381 	 	    0.12448 
std mean diff.........   -0.84571 	 	          0 

mean raw eQQ diff.....  0.0028564 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0014265 	 	          0 
med  eCDF diff........  0.0014265 	 	          0 
max  eCDF diff........   0.002853 	 	          0 

var ratio (Tr/Co).....    0.98191 	 	          1 
T-test p-value........ 0.00022342 	 	          1 


***** (V7) YEAR2018 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.13382 	 	    0.12592 
mean control..........    0.13405 	 	    0.12592 
std mean diff.........  -0.065759 	 	          0 

mean raw eQQ diff..... 0.00022694 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00011194 	 	          0 
med  eCDF diff........ 0.00011194 	 	          0 
max  eCDF diff........ 0.00022388 	 	          0 

var ratio (Tr/Co).....    0.99859 	 	          1 
T-test p-value........      0.774 	 	          1 


***** (V8) REGION12 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.084662 	 	    0.21623 
mean control..........    0.13766 	 	    0.21623 
std mean diff.........    -19.037 	 	          0 

mean raw eQQ diff.....   0.052995 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.026497 	 	          0 
med  eCDF diff........   0.026497 	 	          0 
max  eCDF diff........   0.052994 	 	          0 

var ratio (Tr/Co).....    0.65282 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V9) REGION21 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.11518 	 	    0.27938 
mean control..........    0.15841 	 	    0.27938 
std mean diff.........    -13.542 	 	          0 

mean raw eQQ diff.....   0.043236 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.021616 	 	          0 
med  eCDF diff........   0.021616 	 	          0 
max  eCDF diff........   0.043233 	 	          0 

var ratio (Tr/Co).....    0.76444 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V10) REGION22 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.067597 	 	   0.088057 
mean control..........   0.067265 	 	   0.088057 
std mean diff.........     0.1323 	 	          0 

mean raw eQQ diff..... 0.00033054 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

