
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12824 	 	     0.1416 
mean control..........    0.13022 	 	     0.1416 
std mean diff.........   -0.59111 	 	          0 

mean raw eQQ diff.....  0.0019776 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00098821 	 	          0 
med  eCDF diff........ 0.00098821 	 	          0 
max  eCDF diff........  0.0019764 	 	          0 

var ratio (Tr/Co).....    0.98706 	 	          1 
T-test p-value........  0.0025961 	 	          1 


***** (V2) YEAR2013 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12883 	 	     0.1319 
mean control..........    0.13043 	 	     0.1319 
std mean diff.........   -0.47651 	 	          0 

mean raw eQQ diff.....   0.001598 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00079819 	 	          0 
med  eCDF diff........ 0.00079819 	 	          0 
max  eCDF diff........  0.0015964 	 	          0 

var ratio (Tr/Co).....    0.98958 	 	          1 
T-test p-value........   0.015175 	 	          1 


***** (V3) YEAR2014 *****
                       Before Matching 	 	 After Matching
mean treatment........     0.1289 	 	    0.12925 
mean control..........    0.13117 	 	    0.12925 
std mean diff.........   -0.67609 	 	          0 

mean raw eQQ diff.....  0.0022669 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0011328 	 	          0 
med  eCDF diff........  0.0011328 	 	          0 
max  eCDF diff........  0.0022655 	 	          0 

var ratio (Tr/Co).....    0.98529 	 	          1 
T-test p-value........ 0.00057165 	 	          1 


***** (V4) YEAR2015 *****
                       Before Matching 	 	 After Matching
mean treatment........     0.1303 	 	    0.12949 
mean control..........    0.13223 	 	    0.12949 
std mean diff.........   -0.57378 	 	          0 

mean raw eQQ diff.....  0.0019342 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00096576 	 	          0 
med  eCDF diff........ 0.00096576 	 	          0 
max  eCDF diff........  0.0019315 	 	          0 

