
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
mean treatment........     0.1287 	 	    0.13935 
mean control..........    0.13032 	 	    0.13935 
std mean diff.........   -0.48394 	 	          0 

mean raw eQQ diff.....   0.001621 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00081028 	 	          0 
med  eCDF diff........ 0.00081028 	 	          0 
max  eCDF diff........  0.0016206 	 	          0 

var ratio (Tr/Co).....    0.98941 	 	          1 
T-test p-value........  0.0097224 	 	          1 


***** (V2) YEAR2013 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12904 	 	    0.13151 
mean control..........    0.13067 	 	    0.13151 
std mean diff.........   -0.48585 	 	          0 

mean raw eQQ diff.....  0.0016308 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0008144 	 	          0 
med  eCDF diff........  0.0008144 	 	          0 
max  eCDF diff........  0.0016288 	 	          0 

var ratio (Tr/Co).....    0.98939 	 	          1 
T-test p-value........  0.0094375 	 	          1 


***** (V3) YEAR2014 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12881 	 	    0.12949 
mean control..........    0.13119 	 	    0.12949 
std mean diff.........   -0.71137 	 	          0 

mean raw eQQ diff.....  0.0023838 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0011915 	 	          0 
med  eCDF diff........  0.0011915 	 	          0 
max  eCDF diff........   0.002383 	 	          0 

var ratio (Tr/Co).....    0.98453 	 	          1 
T-test p-value........ 0.00014464 	 	          1 


***** (V4) YEAR2015 *****
                       Before Matching 	 	 After Matching
mean treatment........     0.1297 	 	    0.12947 
mean control..........    0.13214 	 	    0.12947 
std mean diff.........   -0.72563 	 	          0 

mean raw eQQ diff.....  0.0024397 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.001219 	 	          0 
med  eCDF diff........   0.001219 	 	          0 
max  eCDF diff........  0.0024379 	 	          0 

var ratio (Tr/Co).....    0.98431 	 	          1 
T-test p-value........ 0.00010609 	 	          1 


***** (V5) YEAR2016 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.13019 	 	    0.13059 
mean control..........    0.13266 	 	    0.13059 
std mean diff.........   -0.73142 	 	          0 

mean raw eQQ diff.....  0.0024627 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0012307 	 	          0 
med  eCDF diff........  0.0012307 	 	          0 
max  eCDF diff........  0.0024614 	 	          0 

var ratio (Tr/Co).....    0.98423 	 	          1 
T-test p-value........ 9.3392e-05 	 	          1 


***** (V6) YEAR2017 *****
                       Before Matching 	 	 After Matching
mean treatment........     0.1325 	 	    0.12826 
mean control..........    0.13477 	 	    0.12826 
std mean diff.........    -0.6702 	 	          0 

mean raw eQQ diff.....   0.002272 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0011361 	 	          0 
med  eCDF diff........  0.0011361 	 	          0 
max  eCDF diff........  0.0022722 	 	          0 

var ratio (Tr/Co).....    0.98573 	 	          1 
T-test p-value........ 0.00034324 	 	          1 


***** (V7) YEAR2018 *****
                       Before Matching 	 	 After Matching
mean treatment........     0.1359 	 	    0.13225 
mean control..........      0.136 	 	    0.13225 
std mean diff.........  -0.027878 	 	          0 

mean raw eQQ diff..... 9.5351e-05 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 4.7767e-05 	 	          0 
med  eCDF diff........ 4.7767e-05 	 	          0 
max  eCDF diff........ 9.5535e-05 	 	          0 

var ratio (Tr/Co).....    0.99941 	 	          1 
T-test p-value........    0.88156 	 	          1 


***** (V8) REGION12 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.083363 	 	    0.20613 
mean control..........    0.13626 	 	    0.20613 
std mean diff.........    -19.134 	 	          0 

mean raw eQQ diff.....   0.052894 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.026446 	 	          0 
med  eCDF diff........   0.026446 	 	          0 
max  eCDF diff........   0.052893 	 	          0 

var ratio (Tr/Co).....    0.64928 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V9) REGION21 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.11293 	 	    0.27524 
mean control..........    0.15853 	 	    0.27524 
std mean diff.........    -14.409 	 	          0 

mean raw eQQ diff.....   0.045607 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.022803 	 	          0 
med  eCDF diff........   0.022803 	 	          0 
max  eCDF diff........   0.045605 	 	          0 

var ratio (Tr/Co).....    0.75094 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V10) REGION22 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.062961 	 	   0.082193 
mean control..........   0.064667 	 	   0.082193 
std mean diff.........   -0.70238 	 	          0 

mean raw eQQ diff.....  0.0017065 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00085302 	 	          0 
med  eCDF diff........ 0.00085302 	 	          0 
max  eCDF diff........   0.001706 	 	          0 

var ratio (Tr/Co).....     0.9754 	 	          1 
T-test p-value........ 0.00017616 	 	          1 


***** (V11) REGION31 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.046811 	 	   0.072685 
mean control..........    0.21268 	 	   0.072685 
std mean diff.........    -78.524 	 	          0 

mean raw eQQ diff.....    0.16587 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.082935 	 	          0 
med  eCDF diff........   0.082935 	 	          0 
max  eCDF diff........    0.16587 	 	          0 

var ratio (Tr/Co).....    0.26647 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V12) REGION32 *****
                       Before Matching 	 	 After Matching
mean treatment........          0 	 	          0 
mean control..........    0.05757 	 	          0 
std mean diff.........       -Inf 	 	          0 

mean raw eQQ diff.....   0.057572 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.028785 	 	          0 
med  eCDF diff........   0.028785 	 	          0 
max  eCDF diff........    0.05757 	 	          0 

var ratio (Tr/Co).....          0 	 	        NaN 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V13) REGION33 *****
                       Before Matching 	 	 After Matching
mean treatment........     0.1294 	 	      0.105 
mean control..........    0.10543 	 	      0.105 
std mean diff.........     7.1425 	 	          0 

mean raw eQQ diff.....   0.023973 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.011987 	 	          0 
med  eCDF diff........   0.011987 	 	          0 
max  eCDF diff........   0.023974 	 	          0 

var ratio (Tr/Co).....     1.1945 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V14) REGION41 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.52806 	 	    0.18085 
mean control..........   0.044854 	 	    0.18085 
std mean diff.........     96.795 	 	          0 

mean raw eQQ diff.....    0.48321 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........    0.24161 	 	          0 
med  eCDF diff........    0.24161 	 	          0 
max  eCDF diff........    0.48321 	 	          0 

var ratio (Tr/Co).....      5.817 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V15) REGION42 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.036467 	 	   0.077898 
mean control..........    0.16233 	 	   0.077898 
std mean diff.........    -67.144 	 	          0 

mean raw eQQ diff.....    0.12586 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........    0.06293 	 	          0 
med  eCDF diff........    0.06293 	 	          0 
